0,0,{0: (35.91340356792644, 7.8277671234535795, 1), 1: (153.29974998000156, 150.75961418856363, 0), 2: (175.99307475373544, 3.9628007971919335, 1), 3: (107.24590394125815, 16.054498325243642, 1), 4: (160.93548057717376, 137.52504157658979, 0), 5: (187.74504197344552, 140.7123777964527, 0), 6: (96.27446427343725, 113.81634569437432, 0), 7: (119.59632429880551, 122.83696422748548, 0), 8: (179.07085463959305, 132.83541523771902, 1), 9: (86.63580742711908, 60.158328821624664, 1), 10: (116.24338280679078, 26.90948405038607, 1), 11: (138.77353437816063, 121.33042160524155, 0), 12: (124.59315723138805, 112.28411097733962, 0), 13: (108.39054762496791, 47.244626049074455, 1), 14: (145.76902244049322, 24.904532609661764, 1), 15: (102.25477791638194, 71.8851181477348, 0), 16: (132.4787845653553, 35.3756811544464, 0), 17: (210.5869852463919, 127.80307317797553, 0), 18: (116.16230780773364, 56.04732124671287, 0), 19: (172.0477898124924, 119.2596209680778, 0), 20: (130.21720369254086, 48.112256220362426, 1), 21: (140.78742319754787, 95.8871972127617, 1), 22: (225.89559377912565, 122.63532261044011, 1), 23: (142.5535946158052, 57.780517006109605, 1), 24: (163.15562310163276, 101.35064974702867, 0), 25: (204.630488759463, 111.3351452500358, 1), 26: (163.3648410276507, 62.50248304805568, 1), 27: (181.4104157622977, 52.80992761363012, 1), 28: (203.67822620593773, 50.13605370883491, 1), 29: (209.6108922039186, 82.80539399579044, 1), 30: (258.47133322596426, 71.51780051542258, 1), 31: (326.21531820333684, 55.66951776630208, 0), 32: (374.0104287795113, 67.87169872747224, 1), 33: (379.0859791842554, 58.48834938484451, 0), 34: (378.2047986997466, 61.89149587930129, 1), 35: (404.2840620866352, 55.490347629988946, 1), 36: (396.34612302236167, 62.95314989700243, 1), 37: (430.084246055535, 56.45515735087173, 1), 38: (439.9790005490804, 53.11989156016652, 1), 39: (435.99358839349094, 62.61678077978678, 0), 40: (471.4484907325761, 62.69124594385241, 1), 41: (492.0525548136434, 60.296919655860364, 0), 42: (579.3501116949866, 43.47296509320153, 1)}
1,0,{0: (35.86221771592221, 7.138745364030413, 0), 1: (153.3171733635069, 149.78580388536062, 1), 2: (175.92473036377942, 4.837646032030705, 0), 3: (107.26916027109561, 15.25172453618913, 0), 4: (161.11841137590736, 136.55082133996964, 0), 5: (187.88603517447098, 139.77394989704328, 1), 6: (96.36113481753794, 112.82409655098681, 1), 7: (119.80847446598348, 121.87005634307098, 0), 8: (179.44164094035148, 131.91490232607111, 1), 9: (86.8114821571618, 59.33122969631542, 0), 10: (116.30300921702447, 26.061050868205292, 0), 11: (138.8788646917336, 120.41041000237888, 1), 12: (124.91739961448629, 111.45505320977654, 1), 13: (108.631944314916, 46.403214257180736, 1), 14: (145.7633221782036, 24.124266341276872, 1), 15: (102.37907245185775, 71.03852131759115, 0), 16: (132.5762650933827, 34.54075798690524, 0), 17: (210.79071493942521, 126.84943012055726, 0), 18: (116.48409598033756, 55.18719507086662, 1), 19: (172.26500183257664, 118.3099884337096, 0), 20: (131.19167187369806, 46.72839783126899, 1), 21: (141.18393995720874, 95.13913667143736, 1), 22: (225.99182615865465, 121.67069693331803, 1), 23: (142.66674956250043, 56.95768115339095, 1), 24: (163.39720127751562, 100.39305181430692, 0), 25: (204.85590037066066, 110.39803450781815, 0), 26: (163.54635913387546, 61.62697504787481, 0), 27: (178.98516214369144, 51.24428080892791, 1), 28: (203.82540487095622, 49.26080692295656, 0), 29: (209.82992774628158, 81.89942853164844, 0), 30: (258.37941927220925, 70.6358272885142, 1), 31: (326.29461859353955, 54.76835151221199, 0), 32: (374.13733146217737, 66.9721598526166, 0), 33: (379.2571691206935, 57.58666098052019, 0), 34: (378.1275850010928, 61.01206336305427, 1), 35: (404.35822865969226, 54.56178253200724, 1), 36: (396.52870655116163, 62.048461564787345, 0), 37: (429.95174014931666, 55.54906784571804, 1), 38: (440.13511563855104, 52.21700087625594, 0), 39: (436.1753489540772, 61.71040303155533, 0), 40: (471.69613705260764, 61.805691541513966, 1), 41: (492.2284830477789, 59.389284678361065, 0), 42: (579.4757899993934, 42.5671519264512, 0)}
1,0,{0: (35.98612085074381, 7.645021596411066, 1), 1: (153.39073615267395, 150.28820340165578, 1), 2: (175.82553348844294, 4.408009624229134, 1), 3: (107.21928764616781, 15.632471948254668, 0), 4: (161.00484593058235, 137.06427209309726, 0), 5: (187.8442661794735, 140.18072698569225, 1), 6: (96.21968387827891, 113.35803361477997, 0), 7: (119.68680408491163, 122.40310176802979, 0), 8: (179.10184568069985, 132.4015177455243, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.24014582928648, 26.552254898847806, 1), 11: (138.93265215158434, 120.87334527485689, 1), 12: (124.66198375403752, 111.76287594324018, 1), 13: (108.44940296183368, 46.803215765040676, 0), 14: (145.68880757398347, 24.531866731898567, 0), 15: (102.29363423793914, 71.46114346434696, 0), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.7444704771543, 127.34584389941921, 0), 18: (116.18371082723075, 55.62355640838345, 1), 19: (172.1289904304883, 118.823812051483, 0), 20: (130.266983240804, 47.519701169819015, 1), 21: (140.91798794183845, 95.47251047067536, 1), 22: (226.14036438683075, 122.20878016166813, 1), 23: (142.38752148445832, 57.283337263085755, 1), 24: (163.2182467068244, 100.90506658552222, 0), 25: (204.61113976314567, 110.63287028807011, 1), 26: (163.34690688740665, 62.03064285454505, 1), 27: (179.2303177247519, 51.734686359528524, 1), 28: (203.64924044826142, 49.74118301469959, 1), 29: (209.66012787525318, 82.36232243881007, 0), 30: (258.4124996532728, 71.0638635885143, 1), 31: (326.23626701102415, 55.224524102709296, 0), 32: (373.9781225723171, 67.43071388539411, 0), 33: (379.1102000962493, 58.04154485496868, 0), 34: (377.99854218020977, 61.47114774162813, 0), 35: (404.2220881508788, 55.040864778140445, 1), 36: (396.16861112026265, 62.52246901849402, 1), 37: (429.80796050854474, 56.00481497684693, 0), 38: (441.09243027130475, 52.63678704134523, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.58507149450406, 62.24732072370642, 1), 41: (492.016560830834, 59.84483659251329, 0), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (35.98612085074381, 7.645021596411066, 0), 1: (153.44834649879368, 150.28145005801846, 0), 2: (175.86680138044105, 4.37403817501834, 1), 3: (107.17179956532915, 15.600289697694471, 0), 4: (161.0003769414408, 137.1005398022972, 1), 5: (187.8442661794735, 140.18072698569225, 0), 6: (96.21968387827891, 113.35803361477997, 0), 7: (119.6531568737272, 122.36877981286395, 0), 8: (179.20807076609697, 132.41507512972686, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.28331885417448, 26.532720091394495, 0), 11: (138.93265215158434, 120.87334527485689, 0), 12: (124.64345077356471, 111.81552247251778, 1), 13: (108.29741538994398, 46.82647328964184, 1), 14: (145.7430469140101, 24.639367669631305, 1), 15: (102.29363423793914, 71.46114346434696, 0), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.6572501286499, 127.34647525293329, 0), 18: (116.18371082723075, 55.62355640838345, 0), 19: (172.09912712164294, 118.84805581071865, 0), 20: (131.0637795103094, 47.14694880472443, 1), 21: (140.91798794183845, 95.47251047067536, 0), 22: (225.8947339803676, 122.15088100916256, 1), 23: (142.4242748207144, 57.29987756624203, 0), 24: (163.2182467068244, 100.90506658552222, 0), 25: (204.6621972075807, 110.76399026129437, 1), 26: (163.34690688740665, 62.03064285454505, 0), 27: (181.18422567392366, 52.43262939277044, 1), 28: (203.69261432913882, 49.69862717513669, 1), 29: (209.66012787525318, 82.36232243881007, 0), 30: (258.50980326895586, 71.07406043647707, 1), 31: (326.23216625741014, 55.21903320359446, 0), 32: (373.9781225723171, 67.43071388539411, 0), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.0556577694797, 61.46009047461776, 0), 35: (404.2220881508788, 55.040864778140445, 0), 36: (396.16861112026265, 62.52246901849402, 0), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.996943181101, 52.671964831903864, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.4889088340836, 62.23964153002595, 1), 41: (492.01005032990645, 59.84882020662765, 0), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (35.98612085074381, 7.645021596411066, 0), 1: (153.44834649879368, 150.28145005801846, 0), 2: (175.86680138044105, 4.37403817501834, 1), 3: (107.17179956532915, 15.600289697694471, 0), 4: (161.0003769414408, 137.1005398022972, 1), 5: (187.8442661794735, 140.18072698569225, 0), 6: (96.21968387827891, 113.35803361477997, 0), 7: (119.6531568737272, 122.36877981286395, 0), 8: (179.20807076609697, 132.41507512972686, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.28331885417448, 26.532720091394495, 0), 11: (138.93265215158434, 120.87334527485689, 0), 12: (124.64345077356471, 111.81552247251778, 1), 13: (108.29741538994398, 46.82647328964184, 1), 14: (145.7430469140101, 24.639367669631305, 1), 15: (102.29363423793914, 71.46114346434696, 0), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.6572501286499, 127.34647525293329, 0), 18: (116.18371082723075, 55.62355640838345, 0), 19: (172.09912712164294, 118.84805581071865, 0), 20: (131.0637795103094, 47.14694880472443, 1), 21: (140.91798794183845, 95.47251047067536, 0), 22: (225.8947339803676, 122.15088100916256, 1), 23: (142.4242748207144, 57.29987756624203, 0), 24: (163.2182467068244, 100.90506658552222, 0), 25: (204.6621972075807, 110.76399026129437, 1), 26: (163.34690688740665, 62.03064285454505, 0), 27: (181.18422567392366, 52.43262939277044, 1), 28: (203.69261432913882, 49.69862717513669, 1), 29: (209.66012787525318, 82.36232243881007, 0), 30: (258.50980326895586, 71.07406043647707, 1), 31: (326.23216625741014, 55.21903320359446, 0), 32: (373.9781225723171, 67.43071388539411, 0), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.0556577694797, 61.46009047461776, 0), 35: (404.2220881508788, 55.040864778140445, 0), 36: (396.16861112026265, 62.52246901849402, 0), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.996943181101, 52.671964831903864, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.4889088340836, 62.23964153002595, 1), 41: (492.01005032990645, 59.84882020662765, 0), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (36.00192730336486, 7.878459496099481, 0), 1: (153.4959316273587, 150.38143665374204, 0), 2: (175.86729778982274, 4.230662889544117, 0), 3: (107.17130713718034, 15.840950301412953, 1), 4: (161.14382656041315, 137.18107860902978, 1), 5: (187.89509142886808, 140.34517424476863, 1), 6: (96.40715042798234, 113.46900450384285, 1), 7: (119.72370750758601, 122.45097097357174, 0), 8: (179.25791856570015, 132.51738657421228, 0), 9: (86.7281268932961, 59.88502773263846, 0), 10: (116.38212107946148, 26.686615364880588, 0), 11: (138.97465578814194, 120.99620427123568, 0), 12: (124.75694431738322, 111.93307328579584, 0), 13: (108.36442320685613, 47.009082829549456, 0), 14: (145.84308344390098, 24.723659749759896, 1), 15: (102.28707824738771, 71.60752288024007, 0), 16: (132.52201811071686, 35.09313685056949, 0), 17: (210.67908417187502, 127.44950191011199, 0), 18: (116.24743891649256, 55.76091087621745, 0), 19: (172.2389739036091, 118.88995705048822, 1), 20: (131.16561741228278, 47.24630307522469, 1), 21: (140.91887794302113, 95.55997553970592, 0), 22: (225.90789124474063, 122.27095126717754, 0), 23: (142.64179807063178, 57.48364104150268, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.60887070739014, 110.82242153967007, 1), 26: (163.48581816374877, 62.15478738267309, 0), 27: (179.28368516768333, 51.839092182741226, 1), 28: (203.70891787888414, 49.872652124394534, 1), 29: (209.61544417649347, 82.52652843088265, 1), 30: (258.2876567913976, 71.21588224583842, 1), 31: (326.2997375923716, 55.35045850655692, 0), 32: (373.88550179582916, 67.59142540161328, 1), 33: (378.94479975488366, 58.16688228194309, 1), 34: (378.12273611590007, 61.58406465996809, 0), 35: (404.3213175483967, 55.159578277353035, 0), 36: (396.6329605872515, 62.614036290753546, 1), 37: (429.8122529999246, 56.12527345842446, 0), 38: (441.1541797184236, 52.76141186368234, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.55181614316854, 62.365519826359645, 0), 41: (492.00943644989536, 59.971713093446965, 0), 42: (579.4584037993807, 43.15388811221992, 0)}
0,0,{0: (36.022749518923874, 7.751695196732381, 0), 1: (153.31600808539278, 150.40213099483742, 1), 2: (175.82598643831932, 4.26462863882365, 1), 3: (107.24484113619273, 15.788677135103931, 1), 4: (161.07583542585525, 137.179051320031, 0), 5: (187.8481266858243, 140.37786369073754, 1), 6: (96.28435027007613, 113.45697514995004, 1), 7: (119.71224988261753, 122.49686324300188, 0), 8: (179.24693939598674, 132.5342236013538, 0), 9: (86.67516360109464, 59.88702262629316, 0), 10: (116.32140074525253, 26.683071892318267, 0), 11: (138.97465578814194, 120.99620427123568, 0), 12: (124.75204632428196, 111.97014062483899, 0), 13: (108.35485568617986, 46.97005651292483, 0), 14: (145.84308344390098, 24.723659749759896, 0), 15: (102.28707824738771, 71.60752288024007, 0), 16: (132.52441012674953, 35.064807975088186, 0), 17: (210.6464482103508, 127.4348798429578, 0), 18: (116.14692990831581, 55.74808357603479, 1), 19: (172.19815090568497, 118.91245641388747, 0), 20: (131.1214719504629, 47.286208649612064, 1), 21: (141.00341181320363, 95.68311597427099, 1), 22: (225.92149243580505, 122.29001180290444, 0), 23: (142.43253675480344, 57.54608005035237, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.6559365609788, 110.85857391711801, 1), 26: (163.38638211207314, 62.0712387076898, 1), 27: (181.18303172615242, 52.47196545368273, 1), 28: (203.70891787888414, 49.872652124394534, 0), 29: (210.0005624391168, 82.39001305754412, 1), 30: (258.26474256462905, 71.20597414633268, 0), 31: (326.32254694764435, 55.34024397977953, 0), 32: (374.1921695741855, 67.52790829946235, 1), 33: (379.0262742700365, 58.15855312125392, 0), 34: (378.20229362379007, 61.58122164982343, 0), 35: (404.18552991807945, 55.15568180297031, 1), 36: (396.6329605872515, 62.614036290753546, 0), 37: (429.8719241653629, 56.129081866881776, 0), 38: (440.30630340365894, 52.7813046423817, 1), 39: (436.0266013210776, 62.29382114068183, 0), 40: (471.54495498305056, 62.36522599242096, 0), 41: (492.1308048805664, 59.96223601987303, 1), 42: (579.3611535529747, 43.12268882876148, 1)}
0,0,{0: (35.972113686567866, 7.389426114364724, 0), 1: (153.28508004091702, 150.3074775879886, 0), 2: (175.82553348844294, 4.408009624229134, 0), 3: (107.21928764616781, 15.632471948254668, 0), 4: (161.00484593058235, 137.06427209309726, 0), 5: (187.85302910278102, 140.24399037449552, 1), 6: (96.26459738409075, 113.37362324477036, 0), 7: (119.6531568737272, 122.36877981286395, 0), 8: (179.07565551320909, 132.31855196679143, 1), 9: (86.6957463369425, 59.653570095634834, 1), 10: (116.24014582928648, 26.552254898847806, 0), 11: (138.93265215158434, 120.87334527485689, 0), 12: (124.6913810561312, 111.82864306850075, 0), 13: (108.14908104976642, 46.891229316442264, 1), 14: (145.7430469140101, 24.639367669631305, 1), 15: (102.21587825287014, 71.47825445108941, 0), 16: (132.477601211738, 34.92091954280764, 0), 17: (210.7620642787473, 127.36825417026719, 1), 18: (116.18371082723075, 55.62355640838345, 1), 19: (172.13705735048376, 118.80644539453837, 0), 20: (131.0637795103094, 47.14694880472443, 0), 21: (140.93129099501203, 95.5689582788221, 0), 22: (226.0089440199029, 122.18977779985158, 1), 23: (142.52076304201265, 57.39006859315204, 1), 24: (163.2182467068244, 100.90506658552222, 0), 25: (204.58976821280976, 110.74791509297657, 0), 26: (163.37228465689137, 61.98628257301144, 1), 27: (182.14098779221376, 52.72555919547061, 1), 28: (203.64924044826142, 49.74118301469959, 0), 29: (209.92735567070758, 82.26947965032923, 0), 30: (258.1936656685364, 71.08250023636978, 0), 31: (326.25908290655644, 55.21430803925661, 0), 32: (374.1223898016823, 67.40497515963327, 0), 33: (379.1102000962493, 58.04154485496868, 1), 34: (378.0065953468977, 61.46063787475643, 1), 35: (404.1054181576002, 55.001683449579815, 1), 36: (396.565361491609, 62.49044614399534, 0), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.910875795901, 52.67203936047484, 1), 39: (435.95916168144396, 62.17055157899772, 0), 40: (471.47747951225915, 62.24225111453009, 0), 41: (492.078844067938, 59.84773363673581, 0), 42: (579.3068904715793, 42.99832082673769, 0)}
0,0,{0: (36.03991254115795, 8.258100263665103, 1), 1: (153.37969025970492, 150.84073397205302, 1), 2: (175.9933290589435, 3.816803140989302, 1), 3: (107.27592655079704, 16.215785458381497, 0), 4: (161.01513300181503, 137.6342403248111, 0), 5: (187.82581593660657, 140.73808277426045, 1), 6: (96.15661729114407, 113.92173429733964, 1), 7: (119.68946066440131, 122.989089910627, 1), 8: (179.08535696639788, 132.8377310577281, 1), 9: (86.74800350111255, 60.209906620379044, 0), 10: (116.34207105374544, 27.109921436226458, 0), 11: (138.8818268979594, 121.46381168465598, 1), 12: (124.69685573162846, 112.41348828282176, 0), 13: (108.20610406353902, 47.457629895133195, 0), 14: (145.84932680366353, 25.144348961141574, 1), 15: (102.33917492068511, 72.01457913569796, 0), 16: (132.53411681349382, 35.522380246942625, 0), 17: (210.6517124762624, 127.90494958857965, 1), 18: (116.23776479325204, 56.186333263738234, 0), 19: (172.14030820778973, 119.36128717670462, 0), 20: (130.32383586494973, 48.08719416395951, 1), 21: (141.03112875483217, 96.14951870551337, 1), 22: (225.84906829471112, 122.72210773474896, 1), 23: (142.5896704945136, 57.912734419696434, 1), 24: (163.23945283743475, 101.46018987817432, 0), 25: (204.60525316229302, 111.40259139804667, 1), 26: (163.4097452579962, 62.54065883219128, 0), 27: (181.71607462788788, 53.027871929052864, 1), 28: (203.7054363299616, 50.31056756819406, 0), 29: (209.70366391056857, 82.90800651425783, 1), 30: (258.4377063667837, 71.63253532913347, 1), 31: (326.21385392792143, 55.79545933281926, 1), 32: (374.0261841708057, 67.99992235363032, 1), 33: (379.32635053643645, 58.64516021134618, 1), 34: (378.23084217386133, 62.01520776590624, 1), 35: (404.3122619080534, 55.606033683627544, 1), 36: (396.47107304607704, 63.07725035163662, 1), 37: (429.86185388330466, 56.57606444257381, 0), 38: (441.14764338958065, 53.20853513323142, 1), 39: (436.0734941346, 62.738976562790896, 0), 40: (471.57128188704417, 62.797863433831594, 1), 41: (492.0532956995029, 60.431857089505, 1), 42: (579.3648137084097, 43.571658062905634, 0)}
0,0,{0: (36.03991254115795, 8.258100263665103, 1), 1: (153.37969025970492, 150.84073397205302, 1), 2: (175.9933290589435, 3.816803140989302, 1), 3: (107.27592655079704, 16.215785458381497, 0), 4: (161.01513300181503, 137.6342403248111, 0), 5: (187.82581593660657, 140.73808277426045, 1), 6: (96.15661729114407, 113.92173429733964, 1), 7: (119.68946066440131, 122.989089910627, 1), 8: (179.08535696639788, 132.8377310577281, 1), 9: (86.74800350111255, 60.209906620379044, 0), 10: (116.34207105374544, 27.109921436226458, 0), 11: (138.8818268979594, 121.46381168465598, 1), 12: (124.69685573162846, 112.41348828282176, 0), 13: (108.20610406353902, 47.457629895133195, 0), 14: (145.84932680366353, 25.144348961141574, 1), 15: (102.33917492068511, 72.01457913569796, 0), 16: (132.53411681349382, 35.522380246942625, 0), 17: (210.6517124762624, 127.90494958857965, 1), 18: (116.23776479325204, 56.186333263738234, 0), 19: (172.14030820778973, 119.36128717670462, 0), 20: (130.32383586494973, 48.08719416395951, 1), 21: (141.03112875483217, 96.14951870551337, 1), 22: (225.84906829471112, 122.72210773474896, 1), 23: (142.5896704945136, 57.912734419696434, 1), 24: (163.23945283743475, 101.46018987817432, 0), 25: (204.60525316229302, 111.40259139804667, 1), 26: (163.4097452579962, 62.54065883219128, 0), 27: (181.71607462788788, 53.027871929052864, 1), 28: (203.7054363299616, 50.31056756819406, 0), 29: (209.70366391056857, 82.90800651425783, 1), 30: (258.4377063667837, 71.63253532913347, 1), 31: (326.21385392792143, 55.79545933281926, 1), 32: (374.0261841708057, 67.99992235363032, 1), 33: (379.32635053643645, 58.64516021134618, 1), 34: (378.23084217386133, 62.01520776590624, 1), 35: (404.3122619080534, 55.606033683627544, 1), 36: (396.47107304607704, 63.07725035163662, 1), 37: (429.86185388330466, 56.57606444257381, 0), 38: (441.14764338958065, 53.20853513323142, 1), 39: (436.0734941346, 62.738976562790896, 0), 40: (471.57128188704417, 62.797863433831594, 1), 41: (492.0532956995029, 60.431857089505, 1), 42: (579.3648137084097, 43.571658062905634, 0)}
0,0,{0: (35.78101987978178, 8.211234701642194, 1), 1: (153.3859452814453, 151.32713021675087, 0), 2: (175.8314694966566, 3.3084751432216546, 1), 3: (107.12950515515764, 16.757270824769293, 1), 4: (161.1443469424559, 138.22702371496413, 1), 5: (187.75696485404697, 141.3515802918123, 1), 6: (96.39051644717526, 114.43185926550959, 1), 7: (119.71165467190716, 123.49989299666265, 0), 8: (179.0732525485787, 133.4586404530024, 1), 9: (86.66323595587026, 60.84051258931521, 1), 10: (116.20492941784693, 27.58691473428567, 1), 11: (139.01793900111593, 121.97758805501493, 0), 12: (124.70955170315456, 112.90299280914024, 0), 13: (108.48285897520691, 47.91366480777978, 1), 14: (145.84016915333964, 25.67848635519524, 0), 15: (102.35074104686798, 72.54660187809105, 0), 16: (132.55749612817215, 36.06660995003568, 0), 17: (210.75750991770616, 128.4419043268293, 1), 18: (116.23639618875113, 56.715989668353814, 0), 19: (172.15619871759066, 119.85187258173835, 0), 20: (131.11242124646802, 48.24134699429784, 1), 21: (140.98679343100085, 96.643376523782, 1), 22: (225.84826768907192, 123.22393039568962, 0), 23: (142.44327239088184, 58.5317555863877, 1), 24: (163.20909027654798, 101.95694682227936, 0), 25: (204.5754327103958, 111.8031287325986, 1), 26: (163.42725243729012, 63.07326801926732, 0), 27: (179.56149552545352, 52.85037118410318, 1), 28: (203.73934568515222, 50.747450245047744, 1), 29: (209.71776696339816, 83.44242079451749, 0), 30: (258.57937006063116, 72.11738417000291, 1), 31: (326.2846826262023, 56.30406297079355, 0), 32: (374.1787687986299, 68.48768765741228, 1), 33: (379.16382975586686, 59.125593972862916, 1), 34: (378.21524731619775, 62.53547792838724, 0), 35: (404.3035435601387, 56.12764229827907, 0), 36: (396.34489204063004, 63.59809062183298, 1), 37: (429.8607995620412, 57.08873687240575, 0), 38: (439.7827391970278, 53.76162449611779, 1), 39: (436.1020666865265, 63.149591448771545, 1), 40: (471.57535296423305, 63.309959030499755, 0), 41: (492.1583093111239, 60.928077811012386, 1), 42: (579.4245388232722, 44.071196384595446, 1)}
0,0,{0: (36.011792160360834, 8.838353406359378, 1), 1: (153.39199347343146, 151.31660017937426, 0), 2: (175.8314694966566, 3.3084751432216546, 0), 3: (107.19701957242174, 16.70886354019541, 1), 4: (161.1443469424559, 138.22702371496413, 0), 5: (187.7553855865197, 141.38366593486916, 1), 6: (96.24944785148607, 114.41904322573188, 1), 7: (119.72987364779802, 123.49355837949201, 0), 8: (179.1275433525244, 133.46701710141753, 0), 9: (86.71619966094632, 60.838522214629464, 0), 10: (116.27495646751719, 27.663344493974733, 1), 11: (139.01793900111593, 121.97758805501493, 0), 12: (124.6925354912691, 112.91364570873628, 0), 13: (108.33635165721044, 47.977306948004966, 1), 14: (145.84016915333964, 25.67848635519524, 0), 15: (102.35074104686798, 72.54660187809105, 0), 16: (132.56422350248465, 36.1135620156575, 1), 17: (210.80092356208797, 128.43749107373455, 0), 18: (116.23639618875113, 56.715989668353814, 0), 19: (172.198216407815, 119.83914754708792, 0), 20: (130.12842912474903, 48.73157591735085, 1), 21: (140.98679343100085, 96.643376523782, 0), 22: (225.84826768907192, 123.22393039568962, 0), 23: (142.48963070296728, 58.49003509644753, 1), 24: (163.27204145782486, 101.97857289076732, 0), 25: (204.68903194932554, 111.9191761373541, 1), 26: (163.42725243729012, 63.07326801926732, 0), 27: (179.5564277777526, 52.803528032070844, 1), 28: (203.74258835230378, 50.787571520761745, 1), 29: (209.71776696339816, 83.44242079451749, 0), 30: (258.57937006063116, 72.11738417000291, 0), 31: (326.2846826262023, 56.30406297079355, 0), 32: (374.1787687986299, 68.48768765741228, 0), 33: (379.16382975586686, 59.125593972862916, 0), 34: (378.21524731619775, 62.53547792838724, 0), 35: (404.2745297620047, 56.12510777776376, 0), 36: (396.7199332572718, 63.566617723414566, 1), 37: (429.8607995620412, 57.08873687240575, 0), 38: (439.70817158373717, 53.765556622786136, 0), 39: (436.14373111711785, 63.14849213759959, 0), 40: (471.57535296423305, 63.309959030499755, 0), 41: (492.0927486897587, 60.928827498296585, 0), 42: (579.3844742173986, 44.0633592439008, 0)}
0,0,{0: (36.07205287822952, 8.166399078647284, 0), 1: (153.4212404696172, 150.6684715592121, 0), 2: (175.86228865903934, 3.9190924563663305, 0), 3: (107.33907921149378, 16.116228806891726, 0), 4: (161.0630393984449, 137.46082837782316, 1), 5: (187.8724009674226, 140.67607596821378, 1), 6: (96.44409815464884, 113.78589232798373, 1), 7: (119.76005544901065, 122.7498376812475, 1), 8: (179.22403805882428, 132.8158167456053, 0), 9: (86.80344518434046, 60.206495247897195, 0), 10: (116.34338932042043, 27.045330167857692, 0), 11: (138.94040507026634, 121.25981048286386, 1), 12: (124.7525251932628, 112.24697001016784, 0), 13: (108.71230910332382, 47.23628321031413, 1), 14: (145.87659959302775, 25.04862307297492, 0), 15: (102.36004857986138, 71.92085409512654, 0), 16: (132.5943830922258, 35.400964108045265, 1), 17: (210.78270203400294, 127.76102689622937, 0), 18: (116.32283775934779, 56.0856933478543, 0), 19: (172.19563021358655, 119.2558939462075, 1), 20: (131.195813255199, 47.61574724374714, 1), 21: (141.0622670373676, 95.98795638880745, 0), 22: (225.95299472892506, 122.59663294944784, 1), 23: (142.7172107348979, 57.807368052198385, 1), 24: (163.35503597757094, 101.29191206070664, 0), 25: (204.55504809374867, 111.09238997980555, 1), 26: (163.5778126316827, 62.4318909304572, 0), 27: (181.6329292136995, 52.863846298094515, 1), 28: (203.8270909262344, 50.15673925863669, 0), 29: (210.06868026425016, 82.70518167199262, 1), 30: (258.2228725188507, 71.53822015286562, 1), 31: (326.2909660393335, 55.67015738416043, 0), 32: (374.14143455961283, 67.87586140220007, 1), 33: (379.00867680963125, 58.48210750692938, 1), 34: (378.1494056212009, 61.93074308376802, 1), 35: (404.3547750221006, 55.4654652889037, 1), 36: (396.43242360811234, 62.961305117053286, 1), 37: (429.94733168260683, 56.45322717104577, 0), 38: (440.05334591857013, 53.12963513331819, 1), 39: (436.1650237624149, 62.61477174547994, 1), 40: (471.6156006779413, 62.697711116761525, 1), 41: (492.2455670009054, 60.291658397278326, 0), 42: (579.5572424758607, 43.48183539952887, 1)}
